[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[21:35:47] [main/INFO]: Found mod file "mining_dimention_by_guyguytime-2.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mob_grinding_utils-1.1.10+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Modern-Industrialization-2.4.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "modernfix-neoforge-5.27.3+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "modonomicon-1.21.1-neoforge-1.120.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "modular-routers-13.2.4+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "moonlight-1.21-2.29.33-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "morerelics-1.7.3-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MouseTweaks-neoforge-mc1.21-2.26.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MysticalAgradditions-1.21.1-8.0.13.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MysticalAgriculture-1.21.1-8.0.24.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MysticalAutomation-1.21.1-1.0.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MysticalCustomization-1.21.1-6.0.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "NaturesAura-41.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Nirvana Lib-neoforge-1.21.1-2.2.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Nullscape_1.21.x_v1.2.14.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "occultengineering-1.21.1-0.12.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "occultism-1.21.1-neoforge-1.214.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "occultism_kubejs-1.21.1-neoforge-1.11.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "OctoLib-NEOFORGE-0.6.1+1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Oh-The-Biomes-Weve-Gone-NeoForge-2.5.5.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Oh-The-Trees-Youll-Grow-neoforge-1.21.1-5.3.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "oritech-neoforge-1.21.1-1.2.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Patchouli-1.21.1-93-NEOFORGE.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Placebo-1.21.1-9.9.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "pneumaticcraft-repressurized-8.2.19+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "polyeng-0.4.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "polylib-2100.1.0-build.183-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "polymorph-neoforge-1.1.0+1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "polymorphic_occultism-1.21.1-1.0.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Powah-6.2.8.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "prickle-neoforge-1.21.1-21.1.11.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Prism-1.21.1-neoforge-1.0.11.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "productivebees-1.21.1-13.13.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ProjectE-1.21.1-PE1.1.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "projectexpansion-1.21.1-1.0.6.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "pylons-1.21.1-5.4.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "regions-unexplored-0.6+beta4-neoforge-21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "relics-1.21.1-0.10.7.8.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "rftoolsbase-1.21-6.0.10.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "rftoolsbuilder-1.21-7.0.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "rftoolsstorage-1.21-6.0.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "rftoolsutility-1.21-7.0.11.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "rhino-2101.2.7-build.81.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Searchables-neoforge-1.21.1-1.0.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "SmartBrainLib-neoforge-1.21.1-1.16.11.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "sodium-neoforge-0.6.13+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "sophisticatedbackpacks-1.21.1-3.25.41.1683.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "sophisticatedcore-1.21.1-1.4.29.1752.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "sophisticatedstorage-1.21.1-1.5.44.1680.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "spark-1.10.124-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "supermartijn642configlib-1.1.8-neoforge-mc1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "supermartijn642corelib-1.1.21-neoforge-mc1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "supplementaries-1.21-3.5.34-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "TerraBlender-neoforge-1.21.1-4.1.0.8.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "tesseract-api-neoforge-1.11.11-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "titanium-1.21-4.0.43.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "trashcans-1.0.18c-neoforge-mc1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "trashslot-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "trenzalore-neo-6.1.1+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "waystones-neoforge-1.21.1-21.1.30.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "xycraft_core-0.7.53-all.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "xycraft_machines-0.7.53.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "xycraft_world-0.7.53.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "yet_another_industrialization-1.3.0-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ZeroCore2-1.21.1-2.4.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:48] [main/INFO]: Found 51 dependencies adding them to mods collection
[21:35:48] [main/INFO]: Found mod file "kuma-api-neoforge-21.0.7+1.21.jar" [parent: balm-neoforge-1.21.1-21.0.56.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "fabric-renderer-api-v1-3.4.0+9c40919e19.jar" [parent: sodium-neoforge-0.6.13+mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "BlockModelSplitter-2.0.1.jar" [parent: ImmersiveEngineering-1.21.1-12.4.2-194.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "commonmark-ext-gfm-strikethrough-0.27.1.jar" [parent: modonomicon-1.21.1-neoforge-1.120.1.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found mod file "sauce-1.21.1-0.0.30.75.jar" [parent: ars_elemental-1.21.1-0.7.9.2.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "ponder-neoforge-1.0.82+mc1.21.1.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "de.mari_023.ae2wtlib_api-19.4.1.jar" [parent: ae2wtlib-19.4.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "productivelib-1.21.1-0.2.0.jar" [parent: productivebees-1.21.1-13.13.4.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "net.neoforged.neoforge-coremods-21.1.228.jar" [parent: neoforge-21.1.228-universal.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "MixinSquared-0.1.1.jar" [parent: mixinsquared-forge-0.1.1.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "yumi-commons-collections-1.0.0-beta.4.jar" [parent: lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "com.enderio.endercore-8.2.6-beta.jar" [parent: enderio-8.2.6-beta.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "kotlinx-coroutines-core-jvm-1.10.2.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found mod file "fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar" [parent: sodium-neoforge-0.6.13+mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "net.caffeinemc.sodium-neoforge-0.6.13+mc1.21.1-service.jar" [parent: sodium-neoforge-0.6.13+mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "kotlinx-coroutines-jdk8-1.10.2.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found gamelibrary file "GraphLib3-3.0.5.jar" [parent: enderio-8.2.6-beta.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "yumi-commons-event-1.0.0-beta.4.jar" [parent: lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "nuggets-neoforge-1.21.1-1.1.0.48.jar" [parent: ars_nouveau-1.21.1-5.11.3.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "kotlin-stdlib-jdk7-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "kotlin-stdlib-jdk8-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "jgrapht-core-1.4.0.jar" [parent: xycraft_core-0.7.53-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found gamelibrary file "DualCodecs-0.1.2.jar" [parent: ImmersiveEngineering-1.21.1-12.4.2-194.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "GrandPower-3.0.2.jar" [parent: oritech-neoforge-1.21.1-1.2.3.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "animated-gif-lib-for-java-animated-gif-lib-1.7.jar" [parent: kubejs-neoforge-2101.7.2-build.348.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "kotlinx-serialization-json-jvm-1.9.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "jgrapht-ext-1.4.0.jar" [parent: xycraft_core-0.7.53-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "snakeyaml-2.2.jar" [parent: OctoLib-NEOFORGE-0.6.1+1.21.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "jankson-1.2.3.jar" [parent: fzzy_config-0.7.6+1.21+neoforge.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found gamelibrary file "mixinextras-neoforge-0.5.3.jar" [parent: neoforge-21.1.228-universal.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "yumi-commons-core-1.0.0-beta.4.jar" [parent: lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308ded19.jar" [parent: sodium-neoforge-0.6.13+mc1.21.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "commonmark-ext-ins-0.27.1.jar" [parent: modonomicon-1.21.1-neoforge-1.120.1.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "thedarkcolour.kfflang-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "spectrelib-neoforge-0.17.2+1.21.jar" [parent: comforts-neoforge-9.0.5+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "com.enderio.enderio-modded-conduits-8.2.6-beta.jar" [parent: enderio-8.2.6-beta.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found gamelibrary file "thedarkcolour.kfflib-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found mod file "thedarkcolour.kffmod-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "kotlin-reflect-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found library file "kotlin-stdlib-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found mod file "flywheel-neoforge-1.21.1-1.0.6.jar" [parent: create-1.21.1-6.0.10.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "tomlkt-jvm-0.3.7.jar" [parent: fzzy_config-0.7.6+1.21+neoforge.jar, locator: jarinjar]
[21:35:48] [main/INFO]: Found mod file "lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar" [parent: ars_nouveau-1.21.1-5.11.3.jar, locator: jarinjar, reader: mod manifest]
[21:35:48] [main/INFO]: Found library file "commonmark-0.27.1.jar" [parent: modonomicon-1.21.1-neoforge-1.120.1.jar, locator: jarinjar]
